ICOD = 0:No mistakes
Number of iterations 11
Final value of shooting parametr 1.0009765625
   x         y            deltaU      y'                  deltaU'
 0.52000   2.70400e-01   3.90625e-03   1.04000e+00   1.99840e-15
 0.53000   2.80900e-01   3.90625e-03   1.06000e+00   1.99840e-15
 0.54000   2.91600e-01   3.90625e-03   1.08000e+00   1.99840e-15
 0.55000   3.02500e-01   3.90625e-03   1.10000e+00   1.99840e-15
 0.56000   3.13600e-01   3.90625e-03   1.12000e+00   1.99840e-15
 0.57000   3.24900e-01   3.90625e-03   1.14000e+00   1.99840e-15
 0.58000   3.36400e-01   3.90625e-03   1.16000e+00   1.99840e-15
 0.59000   3.48100e-01   3.90625e-03   1.18000e+00   1.99840e-15
 0.60000   3.60000e-01   3.90625e-03   1.20000e+00   1.99840e-15
 0.61000   3.72100e-01   3.90625e-03   1.22000e+00   1.99840e-15
 0.62000   3.84400e-01   3.90625e-03   1.24000e+00   1.99840e-15
 0.63000   3.96900e-01   3.90625e-03   1.26000e+00   1.99840e-15
 0.64000   4.09600e-01   3.90625e-03   1.28000e+00   1.99840e-15
 0.65000   4.22500e-01   3.90625e-03   1.30000e+00   1.99840e-15
 0.66000   4.35600e-01   3.90625e-03   1.32000e+00   1.99840e-15
 0.67000   4.48900e-01   3.90625e-03   1.34000e+00   2.44249e-15
 0.68000   4.62400e-01   3.90625e-03   1.36000e+00   2.44249e-15
 0.69000   4.76100e-01   3.90625e-03   1.38000e+00   2.44249e-15
 0.70000   4.90000e-01   3.90625e-03   1.40000e+00   2.44249e-15
 0.71000   5.04100e-01   3.90625e-03   1.42000e+00   2.44249e-15
 0.72000   5.18400e-01   3.90625e-03   1.44000e+00   2.44249e-15
 0.73000   5.32900e-01   3.90625e-03   1.46000e+00   2.44249e-15
 0.74000   5.47600e-01   3.90625e-03   1.48000e+00   2.44249e-15
 0.75000   5.62500e-01   3.90625e-03   1.50000e+00   2.44249e-15
 0.76000   5.77600e-01   3.90625e-03   1.52000e+00   2.44249e-15
 0.77000   5.92900e-01   3.90625e-03   1.54000e+00   2.44249e-15
 0.78000   6.08400e-01   3.90625e-03   1.56000e+00   2.44249e-15
 0.79000   6.24100e-01   3.90625e-03   1.58000e+00   2.44249e-15
 0.80000   6.40000e-01   3.90625e-03   1.60000e+00   2.44249e-15
 0.81000   6.56100e-01   3.90625e-03   1.62000e+00   2.44249e-15
 0.82000   6.72400e-01   3.90625e-03   1.64000e+00   2.44249e-15
 0.83000   6.88900e-01   3.90625e-03   1.66000e+00   2.44249e-15
 0.84000   7.05600e-01   3.90625e-03   1.68000e+00   2.44249e-15
 0.85000   7.22500e-01   3.90625e-03   1.70000e+00   2.44249e-15
 0.86000   7.39600e-01   3.90625e-03   1.72000e+00   2.44249e-15
 0.87000   7.56900e-01   3.90625e-03   1.74000e+00   2.44249e-15
 0.88000   7.74400e-01   3.90625e-03   1.76000e+00   2.44249e-15
 0.89000   7.92100e-01   3.90625e-03   1.78000e+00   2.44249e-15
 0.90000   8.10000e-01   3.90625e-03   1.80000e+00   2.44249e-15
 0.91000   8.28100e-01   3.90625e-03   1.82000e+00   2.44249e-15
 0.92000   8.46400e-01   3.90625e-03   1.84000e+00   2.88658e-15
 0.93000   8.64900e-01   3.90625e-03   1.86000e+00   2.88658e-15
 0.94000   8.83600e-01   3.90625e-03   1.88000e+00   2.88658e-15
 0.95000   9.02500e-01   3.90625e-03   1.90000e+00   2.88658e-15
 0.96000   9.21600e-01   3.90625e-03   1.92000e+00   2.88658e-15
 0.97000   9.40900e-01   3.90625e-03   1.94000e+00   2.88658e-15
 0.98000   9.60400e-01   3.90625e-03   1.96000e+00   2.88658e-15
 0.99000   9.80100e-01   3.90625e-03   1.98000e+00   2.88658e-15
 1.00000   1.00000e+00   3.90625e-03   2.00000e+00   2.66454e-15
ICOD = 0:No mistakes
Number of iterations 8
Final value of shooting parametr 0.99609375
   x         y            deltaU      y'                  deltaU'
-1.00000   1.00000e+00   3.90625e-03  -2.00000e+00   0.00000e+00
-0.99000   9.80100e-01   3.90625e-03  -1.98000e+00   0.00000e+00
-0.98000   9.60400e-01   3.90625e-03  -1.96000e+00   0.00000e+00
-0.97000   9.40900e-01   3.90625e-03  -1.94000e+00   0.00000e+00
-0.96000   9.21600e-01   3.90625e-03  -1.92000e+00   0.00000e+00
-0.95000   9.02500e-01   3.90625e-03  -1.90000e+00   0.00000e+00
-0.94000   8.83600e-01   3.90625e-03  -1.88000e+00   0.00000e+00
-0.93000   8.64900e-01   3.90625e-03  -1.86000e+00   0.00000e+00
-0.92000   8.46400e-01   3.90625e-03  -1.84000e+00   2.22045e-16
-0.91000   8.28100e-01   3.90625e-03  -1.82000e+00   2.22045e-16
-0.90000   8.10000e-01   3.90625e-03  -1.80000e+00   2.22045e-16
-0.89000   7.92100e-01   3.90625e-03  -1.78000e+00   2.22045e-16
-0.88000   7.74400e-01   3.90625e-03  -1.76000e+00   2.22045e-16
-0.87000   7.56900e-01   3.90625e-03  -1.74000e+00   2.22045e-16
-0.86000   7.39600e-01   3.90625e-03  -1.72000e+00   2.22045e-16
-0.85000   7.22500e-01   3.90625e-03  -1.70000e+00   2.22045e-16
-0.84000   7.05600e-01   3.90625e-03  -1.68000e+00   2.22045e-16
-0.83000   6.88900e-01   3.90625e-03  -1.66000e+00   2.22045e-16
-0.82000   6.72400e-01   3.90625e-03  -1.64000e+00   4.44089e-16
-0.81000   6.56100e-01   3.90625e-03  -1.62000e+00   4.44089e-16
-0.80000   6.40000e-01   3.90625e-03  -1.60000e+00   4.44089e-16
-0.79000   6.24100e-01   3.90625e-03  -1.58000e+00   4.44089e-16
-0.78000   6.08400e-01   3.90625e-03  -1.56000e+00   4.44089e-16
-0.77000   5.92900e-01   3.90625e-03  -1.54000e+00   4.44089e-16
-0.76000   5.77600e-01   3.90625e-03  -1.52000e+00   4.44089e-16
-0.75000   5.62500e-01   3.90625e-03  -1.50000e+00   4.44089e-16
-0.74000   5.47600e-01   3.90625e-03  -1.48000e+00   4.44089e-16
-0.73000   5.32900e-01   3.90625e-03  -1.46000e+00   4.44089e-16
-0.72000   5.18400e-01   3.90625e-03  -1.44000e+00   4.44089e-16
-0.71000   5.04100e-01   3.90625e-03  -1.42000e+00   4.44089e-16
-0.70000   4.90000e-01   3.90625e-03  -1.40000e+00   4.44089e-16
-0.69000   4.76100e-01   3.90625e-03  -1.38000e+00   4.44089e-16
-0.68000   4.62400e-01   3.90625e-03  -1.36000e+00   4.44089e-16
-0.67000   4.48900e-01   3.90625e-03  -1.34000e+00   4.44089e-16
-0.66000   4.35600e-01   3.90625e-03  -1.32000e+00   4.44089e-16
-0.65000   4.22500e-01   3.90625e-03  -1.30000e+00   4.44089e-16
-0.64000   4.09600e-01   3.90625e-03  -1.28000e+00   6.66134e-16
-0.63000   3.96900e-01   3.90625e-03  -1.26000e+00   6.66134e-16
-0.62000   3.84400e-01   3.90625e-03  -1.24000e+00   6.66134e-16
-0.61000   3.72100e-01   3.90625e-03  -1.22000e+00   6.66134e-16
-0.60000   3.60000e-01   3.90625e-03  -1.20000e+00   6.66134e-16
-0.59000   3.48100e-01   3.90625e-03  -1.18000e+00   6.66134e-16
-0.58000   3.36400e-01   3.90625e-03  -1.16000e+00   8.88178e-16
-0.57000   3.24900e-01   3.90625e-03  -1.14000e+00   8.88178e-16
-0.56000   3.13600e-01   3.90625e-03  -1.12000e+00   8.88178e-16
-0.55000   3.02500e-01   3.90625e-03  -1.10000e+00   8.88178e-16
-0.54000   2.91600e-01   3.90625e-03  -1.08000e+00   8.88178e-16
-0.53000   2.80900e-01   3.90625e-03  -1.06000e+00   8.88178e-16
-0.52000   2.70400e-01   3.90625e-03  -1.04000e+00   8.88178e-16
-0.51000   2.60100e-01   3.90625e-03  -1.02000e+00   8.88178e-16
-0.50000   2.50000e-01   3.90625e-03  -1.00000e+00   8.88178e-16
-0.49000   2.40100e-01   3.90625e-03  -9.80000e-01   8.88178e-16
-0.48000   2.30400e-01   3.90625e-03  -9.60000e-01   8.88178e-16
-0.47000   2.20900e-01   3.90625e-03  -9.40000e-01   8.88178e-16
-0.46000   2.11600e-01   3.90625e-03  -9.20000e-01   8.88178e-16
-0.45000   2.02500e-01   3.90625e-03  -9.00000e-01   8.88178e-16
-0.44000   1.93600e-01   3.90625e-03  -8.80000e-01   8.88178e-16
-0.43000   1.84900e-01   3.90625e-03  -8.60000e-01   8.88178e-16
-0.42000   1.76400e-01   3.90625e-03  -8.40000e-01   1.11022e-15
-0.41000   1.68100e-01   3.90625e-03  -8.20000e-01   1.11022e-15
-0.40000   1.60000e-01   3.90625e-03  -8.00000e-01   1.11022e-15
-0.39000   1.52100e-01   3.90625e-03  -7.80000e-01   1.11022e-15
-0.38000   1.44400e-01   3.90625e-03  -7.60000e-01   1.11022e-15
-0.37000   1.36900e-01   3.90625e-03  -7.40000e-01   1.11022e-15
-0.36000   1.29600e-01   3.90625e-03  -7.20000e-01   1.11022e-15
-0.35000   1.22500e-01   3.90625e-03  -7.00000e-01   1.11022e-15
-0.34000   1.15600e-01   3.90625e-03  -6.80000e-01   1.11022e-15
-0.33000   1.08900e-01   3.90625e-03  -6.60000e-01   1.11022e-15
-0.32000   1.02400e-01   3.90625e-03  -6.40000e-01   1.11022e-15
-0.31000   9.61000e-02   3.90625e-03  -6.20000e-01   1.11022e-15
-0.30000   9.00000e-02   3.90625e-03  -6.00000e-01   1.11022e-15
-0.29000   8.41000e-02   3.90625e-03  -5.80000e-01   1.33227e-15
-0.28000   7.84000e-02   3.90625e-03  -5.60000e-01   1.33227e-15
-0.27000   7.29000e-02   3.90625e-03  -5.40000e-01   1.33227e-15
-0.26000   6.76000e-02   3.90625e-03  -5.20000e-01   1.33227e-15
-0.25000   6.25000e-02   3.90625e-03  -5.00000e-01   1.33227e-15
-0.24000   5.76000e-02   3.90625e-03  -4.80000e-01   1.33227e-15
-0.23000   5.29000e-02   3.90625e-03  -4.60000e-01   1.33227e-15
-0.22000   4.84000e-02   3.90625e-03  -4.40000e-01   1.33227e-15
-0.21000   4.41000e-02   3.90625e-03  -4.20000e-01   1.33227e-15
-0.20000   4.00000e-02   3.90625e-03  -4.00000e-01   1.33227e-15
-0.19000   3.61000e-02   3.90625e-03  -3.80000e-01   1.33227e-15
-0.18000   3.24000e-02   3.90625e-03  -3.60000e-01   1.33227e-15
-0.17000   2.89000e-02   3.90625e-03  -3.40000e-01   1.33227e-15
-0.16000   2.56000e-02   3.90625e-03  -3.20000e-01   1.55431e-15
-0.15000   2.25000e-02   3.90625e-03  -3.00000e-01   1.55431e-15
-0.14000   1.96000e-02   3.90625e-03  -2.80000e-01   1.55431e-15
-0.13000   1.69000e-02   3.90625e-03  -2.60000e-01   1.55431e-15
-0.12000   1.44000e-02   3.90625e-03  -2.40000e-01   1.52656e-15
-0.11000   1.21000e-02   3.90625e-03  -2.20000e-01   1.49880e-15
-0.10000   1.00000e-02   3.90625e-03  -2.00000e-01   1.47105e-15
-0.09000   8.10000e-03   3.90625e-03  -1.80000e-01   1.44329e-15
-0.08000   6.40000e-03   3.90625e-03  -1.60000e-01   1.41553e-15
-0.07000   4.90000e-03   3.90625e-03  -1.40000e-01   1.38778e-15
-0.06000   3.60000e-03   3.90625e-03  -1.20000e-01   1.37390e-15
-0.05000   2.50000e-03   3.90625e-03  -1.00000e-01   1.36002e-15
-0.04000   1.60000e-03   3.90625e-03  -8.00000e-02   1.56819e-15
-0.03000   9.00000e-04   3.90625e-03  -6.00000e-02   1.55431e-15
-0.02000   4.00000e-04   3.90625e-03  -4.00000e-02   1.54043e-15
-0.01000   1.00000e-04   3.90625e-03  -2.00000e-02   1.52309e-15
 0.00000   0.00000e+00   3.90625e-03   0.00000e+00   1.50574e-15
 0.01000   1.00000e-04   3.90625e-03   2.00000e-02   1.48839e-15
 0.02000   4.00000e-04   3.90625e-03   4.00000e-02   1.47105e-15
 0.03000   9.00000e-04   3.90625e-03   6.00000e-02   1.45717e-15
 0.04000   1.60000e-03   3.90625e-03   8.00000e-02   1.44329e-15
 0.05000   2.50000e-03   3.90625e-03   1.00000e-01   1.42941e-15
 0.06000   3.60000e-03   3.90625e-03   1.20000e-01   1.41553e-15
 0.07000   4.90000e-03   3.90625e-03   1.40000e-01   1.38778e-15
 0.08000   6.40000e-03   3.90625e-03   1.60000e-01   1.36002e-15
 0.09000   8.10000e-03   3.90625e-03   1.80000e-01   1.33227e-15
 0.10000   1.00000e-02   3.90625e-03   2.00000e-01   1.30451e-15
 0.11000   1.21000e-02   3.90625e-03   2.20000e-01   1.27676e-15
 0.12000   1.44000e-02   3.90625e-03   2.40000e-01   1.24900e-15
 0.13000   1.69000e-02   3.90625e-03   2.60000e-01   1.22125e-15
 0.14000   1.96000e-02   3.90625e-03   2.80000e-01   1.22125e-15
 0.15000   2.25000e-02   3.90625e-03   3.00000e-01   1.22125e-15
 0.16000   2.56000e-02   3.90625e-03   3.20000e-01   1.66533e-15
 0.17000   2.89000e-02   3.90625e-03   3.40000e-01   1.66533e-15
 0.18000   3.24000e-02   3.90625e-03   3.60000e-01   1.66533e-15
 0.19000   3.61000e-02   3.90625e-03   3.80000e-01   1.66533e-15
 0.20000   4.00000e-02   3.90625e-03   4.00000e-01   1.66533e-15
 0.21000   4.41000e-02   3.90625e-03   4.20000e-01   1.66533e-15
 0.22000   4.84000e-02   3.90625e-03   4.40000e-01   1.66533e-15
 0.23000   5.29000e-02   3.90625e-03   4.60000e-01   1.66533e-15
 0.24000   5.76000e-02   3.90625e-03   4.80000e-01   1.66533e-15
 0.25000   6.25000e-02   3.90625e-03   5.00000e-01   1.66533e-15
 0.26000   6.76000e-02   3.90625e-03   5.20000e-01   1.66533e-15
 0.27000   7.29000e-02   3.90625e-03   5.40000e-01   1.66533e-15
 0.28000   7.84000e-02   3.90625e-03   5.60000e-01   1.66533e-15
 0.29000   8.41000e-02   3.90625e-03   5.80000e-01   1.66533e-15
 0.30000   9.00000e-02   3.90625e-03   6.00000e-01   1.66533e-15
 0.31000   9.61000e-02   3.90625e-03   6.20000e-01   1.66533e-15
 0.32000   1.02400e-01   3.90625e-03   6.40000e-01   1.66533e-15
 0.33000   1.08900e-01   3.90625e-03   6.60000e-01   1.66533e-15
 0.34000   1.15600e-01   3.90625e-03   6.80000e-01   1.66533e-15
 0.35000   1.22500e-01   3.90625e-03   7.00000e-01   1.66533e-15
 0.36000   1.29600e-01   3.90625e-03   7.20000e-01   1.66533e-15
 0.37000   1.36900e-01   3.90625e-03   7.40000e-01   1.66533e-15
 0.38000   1.44400e-01   3.90625e-03   7.60000e-01   1.66533e-15
 0.39000   1.52100e-01   3.90625e-03   7.80000e-01   1.66533e-15
 0.40000   1.60000e-01   3.90625e-03   8.00000e-01   1.66533e-15
 0.41000   1.68100e-01   3.90625e-03   8.20000e-01   2.10942e-15
 0.42000   1.76400e-01   3.90625e-03   8.40000e-01   2.10942e-15
 0.43000   1.84900e-01   3.90625e-03   8.60000e-01   2.10942e-15
 0.44000   1.93600e-01   3.90625e-03   8.80000e-01   2.10942e-15
 0.45000   2.02500e-01   3.90625e-03   9.00000e-01   2.10942e-15
 0.46000   2.11600e-01   3.90625e-03   9.20000e-01   2.10942e-15
 0.47000   2.20900e-01   3.90625e-03   9.40000e-01   2.10942e-15
 0.48000   2.30400e-01   3.90625e-03   9.60000e-01   2.10942e-15
 0.49000   2.40100e-01   3.90625e-03   9.80000e-01   2.10942e-15
 0.50000   2.50000e-01   3.90625e-03   1.00000e+00   1.99840e-15
 0.51000   2.60100e-01   3.90625e-03   1.02000e+00   1.99840e-15
 0.52000   2.70400e-01   3.90625e-03   1.04000e+00   1.99840e-15
 0.53000   2.80900e-01   3.90625e-03   1.06000e+00   1.99840e-15
 0.54000   2.91600e-01   3.90625e-03   1.08000e+00   1.99840e-15
 0.55000   3.02500e-01   3.90625e-03   1.10000e+00   1.99840e-15
 0.56000   3.13600e-01   3.90625e-03   1.12000e+00   1.99840e-15
 0.57000   3.24900e-01   3.90625e-03   1.14000e+00   1.99840e-15
 0.58000   3.36400e-01   3.90625e-03   1.16000e+00   1.99840e-15
 0.59000   3.48100e-01   3.90625e-03   1.18000e+00   1.99840e-15
 0.60000   3.60000e-01   3.90625e-03   1.20000e+00   1.99840e-15
 0.61000   3.72100e-01   3.90625e-03   1.22000e+00   1.99840e-15
 0.62000   3.84400e-01   3.90625e-03   1.24000e+00   1.99840e-15
 0.63000   3.96900e-01   3.90625e-03   1.26000e+00   1.99840e-15
 0.64000   4.09600e-01   3.90625e-03   1.28000e+00   1.99840e-15
 0.65000   4.22500e-01   3.90625e-03   1.30000e+00   1.99840e-15
 0.66000   4.35600e-01   3.90625e-03   1.32000e+00   1.99840e-15
 0.67000   4.48900e-01   3.90625e-03   1.34000e+00   2.44249e-15
 0.68000   4.62400e-01   3.90625e-03   1.36000e+00   2.44249e-15
 0.69000   4.76100e-01   3.90625e-03   1.38000e+00   2.44249e-15
 0.70000   4.90000e-01   3.90625e-03   1.40000e+00   2.44249e-15
 0.71000   5.04100e-01   3.90625e-03   1.42000e+00   2.44249e-15
 0.72000   5.18400e-01   3.90625e-03   1.44000e+00   2.44249e-15
 0.73000   5.32900e-01   3.90625e-03   1.46000e+00   2.44249e-15
 0.74000   5.47600e-01   3.90625e-03   1.48000e+00   2.44249e-15
 0.75000   5.62500e-01   3.90625e-03   1.50000e+00   2.44249e-15
 0.76000   5.77600e-01   3.90625e-03   1.52000e+00   2.44249e-15
 0.77000   5.92900e-01   3.90625e-03   1.54000e+00   2.44249e-15
 0.78000   6.08400e-01   3.90625e-03   1.56000e+00   2.44249e-15
 0.79000   6.24100e-01   3.90625e-03   1.58000e+00   2.44249e-15
 0.80000   6.40000e-01   3.90625e-03   1.60000e+00   2.44249e-15
 0.81000   6.56100e-01   3.90625e-03   1.62000e+00   2.44249e-15
 0.82000   6.72400e-01   3.90625e-03   1.64000e+00   2.44249e-15
 0.83000   6.88900e-01   3.90625e-03   1.66000e+00   2.44249e-15
 0.84000   7.05600e-01   3.90625e-03   1.68000e+00   2.44249e-15
 0.85000   7.22500e-01   3.90625e-03   1.70000e+00   2.44249e-15
 0.86000   7.39600e-01   3.90625e-03   1.72000e+00   2.44249e-15
 0.87000   7.56900e-01   3.90625e-03   1.74000e+00   2.44249e-15
 0.88000   7.74400e-01   3.90625e-03   1.76000e+00   2.44249e-15
 0.89000   7.92100e-01   3.90625e-03   1.78000e+00   2.44249e-15
 0.90000   8.10000e-01   3.90625e-03   1.80000e+00   2.44249e-15
 0.91000   8.28100e-01   3.90625e-03   1.82000e+00   2.44249e-15
 0.92000   8.46400e-01   3.90625e-03   1.84000e+00   2.88658e-15
 0.93000   8.64900e-01   3.90625e-03   1.86000e+00   2.88658e-15
 0.94000   8.83600e-01   3.90625e-03   1.88000e+00   2.88658e-15
 0.95000   9.02500e-01   3.90625e-03   1.90000e+00   2.88658e-15
 0.96000   9.21600e-01   3.90625e-03   1.92000e+00   2.88658e-15
 0.97000   9.40900e-01   3.90625e-03   1.94000e+00   2.88658e-15
 0.98000   9.60400e-01   3.90625e-03   1.96000e+00   2.88658e-15
 0.99000   9.80100e-01   3.90625e-03   1.98000e+00   2.88658e-15
 1.00000   1.00000e+00   3.90625e-03   2.00000e+00   2.66454e-15
